# Основные библиотеки для ботов
aiogram==3.0.0b7  # Для Telegram-ботов (асинхронный)
python-telegram-bot==20.3  # Альтернатива для Telegram (синхронный)
discord.py==2.3.2  # Для Discord-ботов
vk-api==11.9.9  # Для VK-ботов

# Дополнительные утилиты
requests==2.31.0  # Для работы с HTTP-запросами
aiohttp==3.8.5  # Асинхронные HTTP-запросы
beautifulsoup4==4.12.2  # Парсинг HTML
python-dotenv==1.0.0  # Загрузка переменных окружения из .env

# Базы данных
sqlalchemy==2.0.20  # ORM для работы с БД
psycopg2-binary==2.9.7  # PostgreSQL адаптер
aiosqlite==0.19.0  # Асинхронный SQLite
redis==4.6.0  # Работа с Redis

# Логирование и утилиты
loguru==0.7.2  # Удобное логирование
pydantic==2.5.2  # Валидация данных
python-dateutil==2.8.2  # Работа с датами
